src_bytes,dst_bytes,rischio
0,0,0
367,2906,0
300,2647,0
213,2713,0
0,0,0
216,693,0
10,36,0
46,72,1
339,678,0
0,0,0
0,0,0
0,0,0
1,0,1
992,279,0
0,0,0
0,0,0
0,0,0
34,34,1
44,133,1
0,0,0
102,1341,0
211,8222,0
0,0,0
203,1762,0
0,0,0
1230,2449,0
0,0,0
0,0,0
320,709,0
0,0,0
1561,330,0
0,0,0
30,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1195,331,0
1032,0,1
0,0,0
1032,0,1
45,78,1
28,0,1
54540,8314,3
1376,0,0
1032,0,1
0,0,0
243,13335,0
0,0,0
201,1474,0
172,0,0
10,39,0
0,0,0
1,0,0
1,0,1
195,318,0
0,0,0
0,0,0
1130,339,0
334,281,0
8,0,1
313,313,0
0,0,0
296,1511,0
217,15560,0
512,307,0
54540,8315,3
54540,8314,3
0,0,0
199,19271,0
221,545,0
319,0,0
0,0,0
1032,0,1
104,449,0
6601,0,3
0,0,0
37,0,0
520,0,1
0,0,0
37,0,0
236,285,0
0,0,0
0,0,0
341,546,0
0,0,0
147,105,1
44,76,1
317,398,0
331,508,0
339,2289,0
383,0,0
179,273545,0
298,702,0
0,0,0
0,0,0
218,1785,0
0,0,0
0,0,0
336,1282,0
0,0,0
146,105,1
342,269,0
212,1448,0
1032,0,1
0,0,0
0,0,0
1032,0,1
202,4798,0
7196,0,3
0,0,0
28,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
43,135,1
230,769,0
0,0,0
0,0,0
0,0,0
266,5627,0
258,1270,0
316,9586,0
12,226,0
0,0,0
48,497,0
8,0,1
1032,0,1
0,0,0
8,0,1
0,0,0
1032,0,1
0,0,0
320,269,0
0,0,0
0,0,0
206,867,0
1039,3081,0
0,0,0
36,0,1
0,0,0
884,0,0
312,306,0
212,460,0
54540,8314,3
12,0,0
0,0,0
0,0,0
315,663,0
254,3938,0
1,0,0
0,0,0
0,0,0
0,0,0
1032,0,1
741,327,0
1480,0,1
0,0,0
228,1305,0
0,0,0
259,0,0
0,0,0
267,1436,0
48,491,0
264,14600,0
0,0,0
0,0,0
0,0,0
320,911,0
0,0,0
807,339,0
1386,328,0
294,685,0
192,2491,0
0,0,0
0,0,0
0,0,0
2432,334,0
8,0,1
0,0,0
0,0,0
8,0,1
192,0,0
176,13070,0
0,0,0
8,0,1
45,133,1
0,0,0
360,9768,0
0,0,0
0,0,0
229,2090,0
18,0,1
926,333,0
226,650,0
0,0,0
1891,335,0
8,0,1
0,0,0
162,18666,0
297,2084,0
151,0,0
884,0,0
0,0,0
2194619,0,3
321,8064,0
0,0,0
332,1505,0
0,0,0
0,0,0
0,0,0
8,0,1
147,105,1
309,10378,0
229,695,0
44,131,1
297,1719,0
0,0,0
0,0,0
8,0,1
748,0,0
0,133,0
46,46,1
0,0,0
290,751,0
0,0,0
284,8734,0
346,1943,0
257,15697,0
38,130,0
0,0,0
0,0,0
220,406,0
43,43,1
243,261,0
8,0,1
965,0,0
293,1651,0
0,0,0
208,885,0
0,0,0
0,0,0
13891,328,3
225,7464,0
45,131,1
0,0,0
0,0,0
418,537,0
0,0,0
0,0,0
8,0,1
375,1798,0
8,0,1
2194619,0,3
2370,366,0
201,3142,0
0,0,0
0,0,0
0,0,0
207,207,1
8,0,1
1782,493,0
43,67,1
0,0,0
254,388,0
0,0,0
0,0,0
208,767,0
145,105,1
151,9578,0
1874,0,0
0,0,0
0,0,0
1032,0,1
0,0,0
0,0,0
1153,0,0
304,1860,0
44,78,1
0,0,0
0,0,0
46,46,1
314,1410,0
1,0,1
88382,0,3
263,1630,0
0,0,0
1208,433,0
323,2052,0
0,0,0
0,0,0
0,0,0
0,0,0
44,44,1
45,139,1
0,0,0
299,1107,0
8,0,1
206,5739,0
0,0,0
0,0,0
0,0,0
308,4504,0
0,0,0
0,0,0
0,0,0
215,597,0
3248,328,0
0,0,0
339,3088,0
0,0,0
0,0,0
273,8193,0
0,0,0
1580,333,0
8,0,1
192,318,0
295,332,0
0,0,0
0,0,0
0,0,0
1259,2453,0
0,0,0
302,2348,0
0,0,0
0,0,0
748,0,0
296,1509,0
0,0,0
214,1032,0
0,0,0
8,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
222,955,0
0,0,0
381,622,0
320,289,0
2194619,0,3
329,282,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
147,105,1
256,398,0
0,0,0
374,267,0
209,955,0
232,3270,0
0,0,0
46,80,1
105,146,1
54540,8314,3
520,0,1
374,0,0
0,0,0
0,0,0
8,0,1
0,0,0
30,0,1
48,48,1
307,27740,0
267,3403,0
0,0,0
1199,0,0
0,0,0
218,5280,0
222,1529,0
249,1218,0
0,0,0
44,44,1
0,0,0
694,2077,0
0,0,0
235,460,0
1527,522,0
0,0,0
105,147,1
0,0,0
218,3298,0
46,46,1
2091,326,0
314,1451,0
358,1640,0
59,0,0
198,2656,0
216,2654,0
303,1349,0
0,0,0
1357,406,0
18,0,1
0,0,0
520,0,1
78,0,1
0,0,0
0,0,0
226,447,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
42,42,1
207,626,0
1,0,0
2010,334,0
0,0,0
186,256,0
1032,0,1
380,1398,0
226,9284,0
78,0,1
319,595,0
0,0,0
1032,0,1
0,0,0
0,0,0
46,132,1
314,575,0
26,0,0
834,278,0
293,1924,0
1,0,0
0,0,0
954,328,0
217,1046,0
0,0,0
0,0,0
0,0,0
740,0,0
0,0,0
0,0,0
0,0,0
4539,0,0
326,942,0
1,0,1
226,312,0
0,0,0
0,0,0
207,1345,0
0,0,0
334,2783,0
213,1713,0
0,0,0
0,0,0
0,0,0
207,296,0
181,9442,0
198,1456,0
0,0,0
0,0,0
0,0,0
0,0,0
634,451,0
383,0,0
234,685,0
306,1075,0
213,4663,0
0,0,0
54540,8314,3
567,0,0
339,2431,0
303,1321,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,0,0
28,0,1
299,2324,0
0,0,0
0,0,0
105,146,1
44,118,1
349,413,0
78,0,1
0,0,0
0,0,0
0,0,0
8,0,1
298,1241,0
340,821,0
567,0,0
45,131,1
34,0,1
0,0,0
240,372,0
42,131,1
2194619,0,3
0,0,0
0,0,0
325,503,0
107,4148,0
1278,329,0
1,0,0
0,0,0
42,78,1
313,261,0
232,458,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
351,7886,0
236,2911,0
383,0,0
145,105,1
0,0,0
105,0,1
1032,0,1
1,0,1
0,0,0
1739,402,0
0,0,0
211,367,0
8,0,1
147,16060,0
2255,336,0
0,0,0
0,0,0
0,0,0
205,8064,0
281,2352,0
317,1156,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
333,185,0
18,0,1
0,0,0
0,0,0
0,0,0
245,0,0
0,0,0
326,188,0
1032,0,1
45,74,1
345,294,0
308,769,0
211,12566,0
0,0,0
1032,0,1
43,129,1
323,2276,0
44,130,1
0,0,0
45,111,1
209,8936,0
0,0,0
18,0,1
0,0,0
297,2914,0
0,0,0
231,265,0
0,0,0
46,143,1
0,0,0
8,0,1
0,0,0
0,0,0
126,179,0
904,330,0
54540,8314,3
44,72,1
229,1585,0
0,0,0
282,821,0
0,0,0
181,0,1
8,222,0
0,0,0
0,0,0
0,0,0
147,105,1
0,0,0
278,1141,0
493,9142,0
304,1930,0
1030,331,0
243,1721,0
46,46,1
8,0,1
801,329,0
320,5612,0
314,6946,0
312,566,0
222,1483,0
309,675,0
334,0,0
0,0,0
258,6627,0
250,15544,0
0,0,0
0,0,0
307,673,0
0,0,0
42,73,1
0,0,0
0,0,0
45,45,1
789,326,0
0,0,0
1933,411,0
938,332,0
229,3467,0
1,0,0
286,381,0
216,3550,0
0,0,0
0,0,0
314,4330,0
0,0,0
195,737,0
1032,0,1
0,0,0
241,620,0
0,0,0
0,0,0
46,114,1
1009,337,0
594,325,0
0,0,0
292,341,0
0,0,0
0,0,0
0,0,0
146,105,1
249,13784,0
44,70,1
0,0,0
8812,372,3
35,130,0
318,3848,0
0,0,0
0,0,0
37,0,0
0,0,0
0,0,0
0,0,0
10,36,0
231,37654,0
0,0,0
0,0,0
205,1400,0
0,0,0
0,0,0
0,0,0
250,3589,0
1032,0,1
316,1452,0
46,132,1
0,0,0
147,105,1
46,46,1
0,0,0
1032,0,1
0,0,0
14052,0,3
43,72,1
311,1375,0
0,0,0
327,638,0
0,0,0
8,0,1
322,269,0
146,105,1
1,0,1
274,5894,0
250,1832,0
0,0,0
315,6602,0
0,0,0
147,11633,0
0,0,0
105,146,1
1203,332,0
0,0,0
105,147,1
3235,330,0
1032,0,1
81,0,1
43,75,1
0,0,0
270,1074,0
286,310,0
763,338,0
335,3490,0
248,774,0
0,0,0
266,15084,0
1032,0,1
0,0,0
853,282,0
188,1291,0
195,39751,0
317,2491,0
1480,0,1
0,0,0
178,6462,0
0,0,0
8,0,1
261,6961,0
0,0,0
0,0,0
0,0,0
313,255,0
306,406,0
0,0,0
0,0,0
18,0,1
0,0,0
0,0,0
180,2948,0
212,253,0
43,132,1
105,147,1
325,2006,0
146,0,1
965,0,0
0,0,0
346,8073,0
0,0,0
257,570,0
376,51,0
0,0,0
0,0,0
245,6312,0
104,0,1
0,0,0
0,0,0
100,0,1
8,0,1
146,0,1
207,0,1
8,0,1
45,114,1
1107,332,0
0,0,0
0,0,0
245,0,0
0,0,0
0,0,0
205,1226,0
317,23209,0
0,0,0
0,0,0
1179,328,0
45,45,1
44,44,1
0,0,0
45,74,1
35,95,1
0,0,0
313,5215,0
147,105,1
219,2551,0
1053,340,0
231,5379,0
0,0,0
1,0,1
0,0,0
42,42,1
210,4971,0
0,0,0
0,0,0
0,0,0
0,0,0
1412,25260,0
252,0,0
0,0,0
0,0,0
1,0,0
216,3270,0
301,2698,0
287,422,0
0,0,0
0,0,0
76,45,1
0,0,0
0,0,0
1062,331,0
317,23436,0
1116,333,0
176,4165,0
2006,372,0
1496,4152,0
0,0,0
0,0,0
1216,3380,0
0,0,0
249,3198,0
297,1645,0
221,398,0
54540,8314,3
8,0,1
288,1647,0
683,387,0
0,0,0
244,7207,0
363,492,0
0,0,0
0,0,0
240,756,0
303,1337,0
309,32099,0
0,0,0
299,12211,0
0,0,0
0,0,0
296,290,0
251,313,0
1,0,1
2846,370,0
30,0,1
0,0,0
0,0,0
316,7332,0
214,3011,0
343,751,0
0,0,0
0,0,0
203,4104,0
1032,0,1
0,0,0
237,607,0
276,1725,0
208,765,0
237,602,0
105,147,1
0,0,0
298,321,0
8,0,1
325,186,0
230,12596,0
294,714,0
103,1026,0
218,9284,0
54540,8314,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3848,6335,0
0,0,0
0,0,0
0,0,0
146,105,1
18,0,1
44,71,1
224,12884,0
202,1761,0
1162,341,0
10554,922,3
91,0,1
288,300,0
1495,521,0
0,0,0
220,3410,0
0,0,0
0,0,0
222,539,0
308,774,0
501760,0,3
0,0,0
976,339,0
59,0,0
0,0,0
0,0,0
0,0,0
0,0,0
200,3119,0
0,0,0
0,0,0
299,1046,0
381,6418,0
286,296,0
0,0,0
28,0,1
331,1694,0
0,0,0
0,0,0
0,0,0
145,4788,0
290,394,0
0,0,0
0,0,0
0,0,0
213,296,0
0,0,0
309,1949,0
885,388,0
641,0,0
207,457,0
285,10993,0
235,1875,0
292,1718,0
0,0,0
215,1425,0
146,105,1
1032,0,1
249,484,0
199,765,0
216,720,0
0,0,0
239,580,0
219,607,0
0,0,0
317,16978,0
833,285,0
189,5360,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
520,0,1
2140,326,0
221,1912,0
1068,327,0
1032,0,1
337,703,0
0,0,0
1480,0,1
0,0,0
0,0,0
215,0,1
244,397,0
491,0,0
0,0,0
109,409,0
621,8356,0
312,2507,0
322,997,0
54540,8314,3
8,0,1
45,81,1
46,78,1
0,0,0
0,0,0
217,1893,0
316,937,0
278,934,0
224,42780,0
0,0,0
44,123,1
491,0,0
0,0,0
0,0,0
28,0,1
0,0,0
234,10184,0
215,0,1
0,0,0
927,327,0
0,0,0
0,0,0
286,4673,0
0,0,0
198,181,0
0,0,0
223,554,0
289,12602,0
307,1668,0
148,2956,0
0,0,0
325,268,0
1556,0,0
0,0,0
879,337,0
344,1396,0
0,0,0
0,0,0
0,0,0
324,366,0
33,0,1
1388,327,0
0,0,0
45,71,1
0,0,0
0,0,0
332,3473,0
0,0,0
0,0,0
323,771,0
216,2317,0
0,0,0
2194619,0,3
316,3792,0
1,0,1
1032,0,1
0,0,0
0,0,0
0,0,0
1304,332,0
306,2239,0
208,471,0
219,2747,0
0,0,0
0,0,0
45,135,1
0,0,0
0,0,0
3669,330,0
296,11753,0
921,390,0
0,0,0
298,5989,0
0,0,0
0,0,0
331,1187,0
702,305,0
0,0,0
225,3226,0
0,0,0
821,333,0
246,1344,0
0,0,0
215,354,0
282,8171,0
370,2868,0
2194620,0,3
54540,8314,3
105,147,1
0,0,0
0,0,0
0,0,0
334,0,0
217,1308,0
0,0,0
1424,328,0
1000,3074,0
322,258,0
299,1130,0
0,0,0
0,0,0
1412,326,0
0,0,0
1710,375,0
107,408,0
0,0,0
43580,46746,3
0,0,0
190,29363,0
856,328,0
181,10333,0
0,0,0
295,1215,0
0,0,0
0,0,0
293,2446,0
46,78,1
147,0,1
0,0,0
280,2835,0
1109,330,0
294,10715,0
0,0,0
0,0,0
214,261,0
0,0,0
0,0,0
0,0,0
245,0,0
162,8448,0
0,0,0
0,0,0
54540,8314,3
44,126,1
0,0,0
0,0,0
344,443,0
147,105,1
0,0,0
238,5120,0
0,0,0
191,934,0
105,145,1
0,0,0
0,0,0
43,70,1
0,0,0
287,1281,0
344,1451,0
1032,0,1
0,0,0
0,0,0
211,1834,0
279,8936,0
1032,0,1
257,1065,0
0,0,0
0,0,0
6932,0,3
297,1768,0
2280318,0,3
194,904,0
293,819,0
0,0,0
491004,68700,3
0,0,0
147,0,1
253,540,0
217,1020,0
0,0,0
1,0,0
0,0,0
0,0,0
1191,3373,0
0,0,0
28,0,1
229,1005,0
28,0,1
216,5864,0
0,0,0
0,0,0
18,0,1
0,0,0
0,0,0
45,78,1
228,3766,0
0,0,0
0,0,0
298,1197,0
0,0,0
0,0,0
0,0,0
298,3579,0
0,0,0
0,0,0
45,45,1
214,19134,0
236,1695,0
1032,0,1
299,266,0
314,2193,0
314,365,0
8,0,1
1144,364,0
0,0,0
0,0,0
248,1374,0
0,0,0
192,36186,0
45,45,1
0,0,0
8,0,1
0,0,0
324,477,0
520,0,1
8,0,1
31,0,1
0,0,0
0,0,0
0,0,0
272,2674,0
217,1035,0
0,0,0
28,0,1
0,0,0
491,0,0
0,0,0
78,0,1
0,0,0
0,0,0
308,7003,0
0,0,0
229,1380,0
0,0,0
336,3207,0
0,0,0
45,79,1
0,0,0
45,130,1
44,74,1
285,671,0
310,8502,0
0,0,0
1184,280,0
0,0,0
144,9534,0
1480,0,1
1227,2449,0
103,999,0
0,0,0
8,0,1
168,1674,0
291,762,0
42,125,1
0,0,0
255,1249,0
200,2224,0
0,0,0
1,0,1
0,0,0
8,0,1
1032,0,1
6,269,0
306,1157,0
0,0,0
309,757,0
145,105,1
0,0,0
220,1963,0
46,138,1
2289,332,0
315,289,0
300,1588,0
9,147,0
285,18555,0
0,0,0
36,0,1
193,767,0
0,0,0
340,780,0
0,0,0
29,29,1
0,0,0
1339,0,0
0,0,0
862,331,0
383,0,0
297,1688,0
0,0,0
0,0,0
224,260,0
1201,330,0
0,0,0
0,0,0
0,0,0
0,0,0
221,943,0
322,9457,0
0,0,0
637,329,0
0,0,0
0,0,0
0,0,0
0,0,0
307,9185,0
286,8188,0
0,0,0
18,0,1
1,0,1
1,0,0
146,105,1
0,0,0
222,4675,0
0,0,0
147,105,1
0,0,0
219,1177,0
0,0,0
45,67,1
229,12598,0
146,105,1
0,0,0
196,14123,0
45,128,1
146,105,1
240,724,0
0,0,0
0,0,0
0,0,0
0,0,0
215,2664,0
0,0,0
0,0,0
146,105,1
266,2535,0
0,0,0
0,0,0
71,0,0
0,0,0
10,38,0
0,0,0
230,3662,0
0,0,0
1362,327,0
0,0,0
44,128,1
8,0,1
358,3781,0
0,0,0
0,0,0
220,715,0
318,8230,0
159,347,0
8,0,1
0,0,0
1,0,0
1307,331,0
45,87,1
222,1447,0
0,0,0
0,0,0
8,0,1
341,5468,0
0,0,0
44,44,1
0,0,0
327,1047,0
0,0,0
367,3008,0
1,0,1
217,1850,0
0,0,0
0,0,0
0,0,0
1643,334,0
225,36985,0
44,70,1
1,0,0
251,4014,0
8,0,1
0,0,0
251,352,0
0,0,0
0,0,0
1,0,0
0,0,0
8,0,1
0,0,0
0,0,0
320,2280,0
44,80,1
227,486,0
1032,0,1
0,0,0
0,0,0
0,0,0
0,0,0
105,147,1
295,2563,0
5929,0,3
0,0,0
323,270,0
242,3008,0
42,42,1
210,2322,0
0,0,0
0,0,0
28,0,1
41,41,1
0,0,0
345,545,0
201,24716,0
0,0,0
0,0,0
11070,922,3
20,0,1
0,0,0
0,0,0
209,1863,0
8,147,0
7422,0,3
17,0,0
1470,0,0
43,149,1
737,334,0
1,0,0
0,0,0
2292,329,0
54540,8314,3
230,324,0
584,19887,0
0,0,0
252,0,0
306,784,0
1491,4152,0
0,0,0
1,4,1
273,5011,0
0,0,0
334,0,0
0,0,0
0,0,0
225,1972,0
220,337,0
200,755,0
0,0,0
2194619,0,3
1129,327,0
661,397,0
145,105,1
46,136,1
0,0,0
0,0,0
0,13246,0
1323,332,0
0,0,0
0,0,0
640,340,0
0,0,0
317,515,0
28,0,1
1109,0,0
45,126,1
0,0,0
0,0,0
221,342,0
0,0,0
1032,0,1
3270,332,0
768,0,0
520,0,1
44,133,1
215,597,0
1,0,0
0,0,0
0,0,0
1203,405,0
0,0,0
0,0,0
42,138,1
275,604,0
0,0,0
346,1182,0
0,0,0
0,0,0
43,85,1
12,0,0
159,1960,0
59,0,0
0,0,0
3775,0,0
243,2595,0
326,2238,0
300,891,0
303,1130,0
0,0,0
170,24161,0
0,0,0
0,0,0
45,124,1
45,75,1
301,17844,0
220,2553,0
0,0,0
1,0,0
0,0,0
1436,419,0
172,0,0
205,1600,0
5133876,0,3
230,1718,0
346,3477,0
307,1212,0
3468,0,0
859,404,0
181,0,1
1006,364,0
0,0,0
0,0,0
9198,0,3
0,0,0
235,3222,0
242,773,0
29,0,1
54540,8314,3
46,71,1
231,2301,0
1,0,1
8,0,1
5891,0,3
38,130,0
0,0,0
0,0,0
293,253,0
0,0,0
1499,4152,0
0,0,0
0,0,0
127,4015,0
8,137,0
9,0,0
216,458,0
370,468,0
322,1718,0
325,395,0
8,0,1
28,0,1
0,0,0
0,0,0
307,20526,0
0,0,0
854,0,0
314,2628,0
325,1433,0
226,1484,0
0,0,0
172,0,0
0,0,0
1769,331,0
3676,0,0
0,0,0
147,105,1
44,128,1
0,0,0
0,0,0
196,14141,0
214,337,0
0,0,0
307,2698,0
190,244,0
14,41,0
321,182,0
0,0,0
0,0,0
833,332,0
113,0,1
286,294,0
520,0,1
147,105,1
0,0,0
7940,0,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
283,6614,0
0,0,0
0,0,0
0,0,0
2143,331,0
0,0,0
0,0,0
42,42,1
220,370,0
44,70,1
0,0,0
2771,0,0
44,128,1
223,338,0
641,0,0
339,272,0
339,255,0
182,14650,0
0,0,0
28,0,1
1,0,1
43,123,1
20,0,1
0,0,0
8,0,1
0,0,0
46,82,1
0,0,0
0,0,0
1401,332,0
294,310,0
1,0,0
215,12008,0
0,0,0
0,0,0
0,0,0
0,0,0
884,0,0
1316,332,0
0,0,0
0,0,0
230,505,0
305,2226,0
876,332,0
298,1971,0
0,0,0
0,0,0
305,726,0
232,2698,0
0,0,0
0,0,0
0,0,0
279,2518,0
0,0,0
0,0,0
0,0,0
248,11732,0
0,0,0
54540,8314,3
0,0,0
208,2011,0
105,146,1
147,105,1
20,0,1
520,0,1
0,0,0
0,0,0
382,1864,0
8,0,1
2693,473,0
0,0,0
0,0,0
0,0,0
314,33988,0
246,728,0
44,86,1
0,0,0
265,1533,0
0,0,0
146,20006,0
333,5369,0
0,0,0
146,105,1
0,0,0
0,0,0
280,12913,0
0,0,0
29,0,1
0,0,0
240,2446,0
213,25519,0
0,0,0
43,83,1
295,7412,0
0,0,0
235,1202,0
44,44,1
211,564,0
147,105,1
44,131,1
0,0,0
147,0,1
0,0,0
0,0,0
0,0,0
0,0,0
146,105,1
0,0,0
205,255,0
0,0,0
1458,332,0
0,0,0
322,2627,0
0,0,0
147,0,1
218,1976,0
105,145,1
0,0,0
224,966,0
8,0,1
250,264,0
261,3913,0
45,45,1
0,0,0
29,45,1
1,0,1
202,4841,0
0,0,0
0,0,0
251,870,0
0,0,0
236,1158,0
0,0,0
0,0,0
0,0,0
1,0,1
303,1075,0
237,3622,0
219,2097,0
263,1609,0
146,105,1
158,26866,0
0,0,0
0,0,0
253,2445,0
8,0,1
0,0,0
0,0,0
0,0,0
0,0,0
243,1973,0
479,9142,0
0,0,0
0,0,0
0,0,0
225,510,0
339,684,0
146,105,1
2348,332,0
0,0,0
235,3913,0
44,70,1
0,0,0
0,0,0
0,0,0
88382,0,3
0,0,0
705,329,0
0,0,0
82,206,0
0,0,0
299,455,0
8,0,1
8,0,1
8,0,1
87,0,1
223,2137,0
265,2862,0
230,1380,0
0,0,0
0,0,0
18,0,1
0,0,0
0,0,0
333,285,0
8,0,1
2472,333,0
147,105,1
207,2483,0
257,2555,0
1032,0,1
331,9207,0
0,0,0
1359,331,0
0,0,0
0,0,0
8,0,1
0,0,0
44,44,1
8,0,1
0,0,0
285,283,0
0,0,0
0,0,0
73,44,1
18,0,1
3089,9102,0
1,0,1
247,1910,0
6,147,0
0,0,0
328,24786,0
1,74,1
254,2005,0
0,0,0
0,0,0
0,0,0
147,105,1
46,72,1
220,2066,0
0,0,0
28,0,1
1032,0,1
299,5357,0
8173,0,3
213,1737,0
0,0,0
0,0,0
283,176,0
28,0,1
8737,0,3
105,146,1
331,235,0
0,0,0
8,0,1
0,0,0
0,0,0
0,0,0
0,0,0
45,74,1
0,0,0
1528,4152,0
185,383,0
234,510,0
0,0,0
338,1040,0
44,118,1
0,0,0
286,315,0
165,175,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
38,130,0
322,1246,0
0,0,0
59,0,0
8,0,1
0,0,0
333,523,0
8,0,1
0,0,0
35,130,0
224,1918,0
0,0,0
44,110,1
0,0,0
28,0,1
310,3222,0
727,340,0
0,0,0
222,1651,0
745,22757,0
304,420,0
1296,325,0
238,35052,0
0,0,0
374,471,0
0,0,0
44,81,1
8,0,1
44,73,1
239,3222,0
0,0,0
0,0,0
0,0,0
212,2120,0
222,1537,0
8,0,1
288,1745,0
0,0,0
150,23476,0
0,0,0
277,841,0
304,1172,0
0,0,0
127,18127,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
43,76,1
285,9091,0
285,6356,0
0,0,0
0,0,0
330,2566,0
45,74,1
40,444,1
224,1808,0
323,598,0
309,1942,0
0,0,0
0,0,0
0,0,0
12,0,0
44,130,1
287,870,0
1,0,1
28,0,1
92,1204,0
307,1354,0
0,0,0
0,0,0
0,0,0
3145,325,0
257,289,0
0,0,0
46,46,1
0,0,0
200,17733,0
44,77,1
0,0,0
312,3222,0
0,0,0
0,0,0
235,22150,0
233,710,0
0,0,0
210,245,0
0,0,0
15377,0,3
8,0,1
320,962,0
26,0,0
0,0,0
0,0,0
0,0,0
230,414,0
374,2638,0
0,0,0
0,0,0
205,1931,0
8,0,1
246,12621,0
0,0,0
247,2417,0
0,0,0
0,0,0
0,0,0
0,0,0
224,1493,0
146,105,1
132,0,1
520,0,1
0,0,0
0,0,0
45,70,1
244,1215,0
5891,0,3
285,5790,0
16787,0,3
203,56215,0
235,7522,0
45,125,1
1032,0,1
0,0,0
0,0,0
0,0,0
8,0,1
816,327,0
165,14328,0
46,76,1
324,2165,0
0,0,0
212,984,0
1032,0,1
181,0,1
1032,0,1
0,0,0
224,14593,0
223,6476,0
11,0,0
0,0,0
0,0,0
2194619,0,3
0,0,0
36,52,1
0,0,0
0,0,0
0,0,0
1484,335,0
0,0,0
0,0,0
0,0,0
215,3814,0
278,8596,0
0,0,0
103,2822,0
59,0,0
0,0,0
0,0,0
1,0,1
0,0,0
44,44,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
54,40,1
0,0,0
0,0,0
0,0,0
0,0,0
215,1722,0
175337,0,3
0,0,0
0,0,0
0,0,0
8,0,1
0,0,0
44,135,1
233,1749,0
1,0,1
262,680,0
18,0,1
0,15,0
333,14206,0
0,0,0
0,0,0
0,0,0
0,0,0
316,3825,0
187,590,0
9178,0,3
147,105,1
0,0,0
316,955,0
148,14506,0
304,1918,0
222,10707,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
241,807,0
0,0,0
250,2577,0
0,0,0
1,0,0
0,0,0
0,0,0
8,0,1
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
28,0,1
0,0,0
8766,0,3
301,3010,0
206,1496,0
1213,2449,0
0,0,0
347,1406,0
354,398,0
44,76,1
0,0,0
217,537,0
28,0,1
0,0,0
350,719,0
0,0,0
334,0,0
12286,0,3
0,0,0
44,44,1
1,0,1
44,75,1
0,0,0
334,0,0
1276,2451,0
208,2181,0
0,0,0
729,379,0
227,3971,0
235,1075,0
0,0,0
0,0,0
28,0,1
322,642,0
43,127,1
145,105,1
0,0,0
852,439,0
0,0,0
367,1699,0
0,0,0
0,0,0
0,0,0
18,0,1
0,0,0
230,2316,0
233,6634,0
0,0,0
0,0,0
0,0,0
0,0,0
296,1789,0
0,0,0
54540,8314,3
1123,339,0
1095,371,0
54540,8314,3
0,0,0
0,0,0
14189,0,3
0,0,0
9178,0,3
251,1978,0
245,0,0
205,1494,0
43,109,1
196,36500,0
10,37,0
43,109,1
0,0,0
0,0,0
0,0,0
0,0,0
306,2507,0
0,0,0
312,2607,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
19,0,0
320,1092,0
0,0,0
174,5916,0
214,663,0
369,6193,0
0,0,0
293,1040,0
323,1509,0
234,769,0
0,0,0
145,105,1
0,0,0
197,1410,0
321,313,0
188,38126,0
0,0,0
0,0,0
0,0,0
228,990,0
0,0,0
264,8786,0
220,1205,0
0,0,0
223,1816,0
1203,333,0
204,2674,0
44,86,1
279,761,0
0,0,0
1,0,1
554,0,0
48,48,1
0,0,0
0,0,0
2078,332,0
289,183,0
0,0,0
0,0,0
0,0,0
0,0,0
5319,0,3
0,0,0
246,0,0
0,0,0
0,0,0
0,0,0
5518,471,3
250,1155,0
0,0,0
0,0,0
16115,0,3
0,0,0
43,75,1
0,0,0
0,0,0
2546,388,0
33,88,1
0,0,0
0,0,0
1348,329,0
841,325,0
221,392,0
0,0,0
151,0,0
280,327,0
1,0,1
0,0,0
0,0,0
0,0,0
747,386,0
0,0,0
415,235,0
0,0,0
245,0,0
0,0,0
12,0,0
281,406,0
8,0,1
0,0,0
0,0,0
43,127,1
832,0,0
0,0,0
3001,640,0
399,9572,0
0,0,0
516,4,1
44,44,1
306,1072,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
319,6534,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
105,146,1
250,4137,0
216,1726,0
44,44,1
235,4097,0
0,0,0
810,333,0
237,1582,0
331,6827,0
0,0,0
0,0,0
236,540,0
0,0,0
30,0,1
